{
# 公众号配置
# 公众号appId
"app_id": "wxfec9f3b6384b69af",
# 公众号appSecret
"app_secret": "16767afdc9802438c692c583c46f5251",
# 模板消息id
"template_id": "EeCCj5WtcD_O_zSwgNaxYKZTCWtarwQE8AG0X7QEwks",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["weixin1", "weixin2"]
"user": ["o29Uf5roh1NmBeTal8qB-DwNh8Ls"],
 
# 信息配置
# 和风天气apikey
"weather_key": "20d598a1394e47898cb70822b3fcdf54",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "河北省,廊坊市,文安县",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "王蕾同学", "birthday": "2001-04-27"},
# 生日2
#"birthday2": {"name": "***", "birthday": "1999-05-01"},
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2022-10-05",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
